,Postnummer,Poststed
876,1613,FREDRIKSTAD
877,1614,FREDRIKSTAD
878,1615,FREDRIKSTAD
879,1616,FREDRIKSTAD
880,1617,FREDRIKSTAD
881,1618,FREDRIKSTAD
882,1619,FREDRIKSTAD
883,1620,GRESSVIK
884,1621,GRESSVIK
885,1622,GRESSVIK
886,1623,GRESSVIK
887,1624,GRESSVIK
888,1625,MANSTAD
889,1626,MANSTAD
890,1628,ENGELSVIKEN
891,1629,GAMLE FREDRIKSTAD
892,1630,GAMLE FREDRIKSTAD
893,1632,GAMLE FREDRIKSTAD
894,1633,GAMLE FREDRIKSTAD
895,1634,GAMLE FREDRIKSTAD
896,1636,GAMLE FREDRIKSTAD
897,1637,GAMLE FREDRIKSTAD
898,1638,GAMLE FREDRIKSTAD
899,1639,GAMLE FREDRIKSTAD
900,1640,RÅDE
901,1641,RÅDE
902,1642,SALTNES
903,1643,RÅDE
904,1650,SELLEBAKK
905,1651,SELLEBAKK
906,1653,SELLEBAKK
907,1654,SELLEBAKK
908,1655,SELLEBAKK
909,1657,TORP
910,1658,TORP
911,1659,TORP
912,1661,ROLVSØY
913,1662,ROLVSØY
914,1663,ROLVSØY
915,1664,ROLVSØY
916,1665,ROLVSØY
917,1666,ROLVSØY
918,1667,ROLVSØY
919,1670,KRÅKERØY
920,1671,KRÅKERØY
921,1672,KRÅKERØY
922,1673,KRÅKERØY
923,1675,KRÅKERØY
924,1676,KRÅKERØY
925,1678,KRÅKERØY
926,1679,KRÅKERØY
927,1680,SKJÆRHALDEN
928,1682,SKJÆRHALDEN
929,1683,VESTERØY
930,1684,VESTERØY
931,1690,HERFØL
932,1692,NEDGÅRDEN
933,1701,SARPSBORG
934,1702,SARPSBORG
935,1703,SARPSBORG
936,1704,SARPSBORG
937,1705,SARPSBORG
938,1706,SARPSBORG
939,1707,SARPSBORG
940,1708,SARPSBORG
941,1709,SARPSBORG
942,1710,SARPSBORG
943,1711,SARPSBORG
944,1712,GRÅLUM
945,1713,GRÅLUM
946,1714,GRÅLUM
947,1715,YVEN
948,1718,GREÅKER
949,1719,GREÅKER
950,1720,GREÅKER
951,1721,SARPSBORG
952,1722,SARPSBORG
953,1723,SARPSBORG
954,1724,SARPSBORG
955,1725,SARPSBORG
956,1726,SARPSBORG
957,1727,SARPSBORG
958,1730,ISE
959,1733,HAFSLUNDSØY
960,1734,HAFSLUNDSØY
961,1735,VARTEIG
962,1738,BORGENHAUGEN
963,1739,BORGENHAUGEN
964,1740,BORGENHAUGEN
965,1742,KLAVESTADHAUGEN
966,1743,KLAVESTADHAUGEN
967,1745,SKJEBERG
968,1746,SKJEBERG
969,1747,SKJEBERG
970,1751,HALDEN
971,1752,HALDEN
972,1753,HALDEN
973,1754,HALDEN
974,1757,HALDEN
975,1759,HALDEN
976,1760,HALDEN
977,1761,HALDEN
978,1762,HALDEN
979,1763,HALDEN
980,1764,HALDEN
981,1765,HALDEN
982,1766,HALDEN
983,1767,HALDEN
984,1768,HALDEN
985,1769,HALDEN
986,1771,HALDEN
987,1772,HALDEN
988,1776,HALDEN
989,1777,HALDEN
990,1778,HALDEN
991,1779,HALDEN
992,1781,HALDEN
993,1782,HALDEN
994,1783,HALDEN
995,1784,HALDEN
996,1785,HALDEN
997,1786,HALDEN
998,1787,HALDEN
999,1788,HALDEN
1000,1789,BERG I ØSTFOLD
1001,1790,TISTEDAL
1002,1791,TISTEDAL
1003,1792,TISTEDAL
1004,1793,TISTEDAL
1005,1794,SPONVIKA
1006,1796,KORNSJØ
1007,1798,AREMARK
1008,1799,AREMARK
1009,1801,ASKIM
1010,1802,ASKIM
1011,1803,ASKIM
1012,1804,SPYDEBERG
1013,1805,TOMTER
1014,1806,SKIPTVET
1015,1807,ASKIM
1016,1808,ASKIM
1017,1809,ASKIM
1018,1811,ASKIM
1019,1812,ASKIM
1020,1813,ASKIM
1021,1814,ASKIM
1022,1815,ASKIM
1023,1816,SKIPTVET
1024,1820,SPYDEBERG
1025,1821,SPYDEBERG
1026,1823,KNAPSTAD
1027,1825,TOMTER
1028,1827,HOBØL
1029,1828,HOBØL
1030,1830,ASKIM
1031,1831,ASKIM
1032,1832,ASKIM
1033,1833,ASKIM
1034,1850,MYSEN
1035,1851,MYSEN
1036,1852,MYSEN
1037,1859,SLITU
1038,1860,TRØGSTAD
1039,1861,TRØGSTAD
1040,1866,BÅSTAD
1041,1867,BÅSTAD
1042,1870,ØRJE
1043,1871,ØRJE
1044,1875,OTTEID
1045,1878,HÆRLAND
1046,1880,EIDSBERG
1047,1890,RAKKESTAD
1048,1891,RAKKESTAD
1049,1892,DEGERNES
1050,1893,DEGERNES
1051,1894,RAKKESTAD
1052,1900,FETSUND
1053,1901,FETSUND
1054,1903,GAN
1055,1910,ENEBAKKNESET
1056,1911,FLATEBY
1057,1912,ENEBAKK
1058,1914,YTRE ENEBAKK
1059,1916,FLATEBY
1060,1917,YTRE ENEBAKK
1061,1920,SØRUMSAND
1062,1921,SØRUMSAND
1063,1923,SØRUM
1064,1924,SØRUM
1065,1925,BLAKER
1066,1926,BLAKER
1067,1927,RÅNÅSFOSS
1068,1928,AULI
1069,1929,AULI
1070,1930,AURSKOG
1071,1931,AURSKOG
1072,1940,BJØRKELANGEN
1073,1941,BJØRKELANGEN
1074,1950,RØMSKOG
1075,1951,RØMSKOG
1076,1954,SETSKOG
1077,1960,LØKEN
1078,1961,LØKEN
1079,1963,FOSSER
1080,1970,HEMNES
1081,1971,HEMNES
1082,2000,LILLESTRØM
1083,2001,LILLESTRØM
1084,2003,LILLESTRØM
1085,2004,LILLESTRØM
1086,2005,RÆLINGEN
1087,2006,LØVENSTAD
1088,2007,KJELLER
1089,2008,FJERDINGBY
1090,2009,NORDBY
1091,2010,STRØMMEN
1092,2011,STRØMMEN
1093,2012,LILLESTRØM
1094,2013,SKJETTEN
1095,2014,BLYSTADLIA
1096,2015,LEIRSUND
1097,2016,FROGNER
1098,2017,FROGNER
1099,2018,LØVENSTAD
1100,2019,SKEDSMOKORSET
1101,2020,SKEDSMOKORSET
1102,2021,SKEDSMOKORSET
1103,2022,GJERDRUM
1104,2023,SKEDSMOKORSET
1105,2024,GJERDRUM
1106,2025,FJERDINGBY
1107,2026,SKJETTEN
1108,2027,KJELLER
1109,2028,LILLESTRØM
1110,2029,RÆLINGEN
1111,2030,NANNESTAD
1112,2031,NANNESTAD
1113,2032,MAURA
1114,2033,ÅSGREINA
1115,2034,HOLTER
1116,2035,HOLTER
1117,2036,MAURA
1118,2040,KLØFTA
1119,2041,KLØFTA
1120,2050,JESSHEIM
1121,2051,JESSHEIM
1122,2052,JESSHEIM
1123,2053,JESSHEIM
1124,2054,MOGREINA
1125,2055,NORDKISA
1126,2056,ALGARHEIM
1127,2057,JESSHEIM
1128,2058,SESSVOLLMOEN
1129,2060,GARDERMOEN
1130,2061,GARDERMOEN
1131,2062,JESSHEIM
1132,2063,JESSHEIM
1133,2066,JESSHEIM
1134,2067,JESSHEIM
1135,2068,JESSHEIM
1136,2069,JESSHEIM
1137,2070,RÅHOLT
1138,2071,RÅHOLT
1139,2072,DAL
1140,2073,BØN
1141,2074,EIDSVOLL VERK
1142,2076,DAL
1143,2080,EIDSVOLL
1144,2081,EIDSVOLL
1145,2090,HURDAL
1146,2091,HURDAL
1147,2092,MINNESUND
1148,2093,FEIRING
1149,2094,MINNESUND
1150,2100,SKARNES
1151,2101,SKARNES
1152,2110,SLÅSTAD
1153,2114,DISENÅ
1154,2116,SANDER
1155,2120,SAGSTUA
1156,2121,SAGSTUA
1157,2123,BRUVOLL
1158,2130,KNAPPER
1159,2132,GARDVIK
1160,2133,GARDVIK
1161,2134,AUSTVATN
1162,2150,ÅRNES
1163,2151,ÅRNES
1164,2160,VORMSUND
1165,2161,VORMSUND
1166,2162,BRÅRUD
1167,2163,SKOGBYGDA
1168,2164,SKOGBYGDA
1169,2165,HVAM
1170,2166,OPPAKER
1171,2167,HVAM
1172,2170,FENSTAD
1173,2201,KONGSVINGER
1174,2202,KONGSVINGER
1175,2203,KONGSVINGER
1176,2204,KONGSVINGER
1177,2205,KONGSVINGER
1178,2206,KONGSVINGER
1179,2207,KONGSVINGER
1180,2208,KONGSVINGER
1181,2209,KONGSVINGER
1182,2210,GRANLI
1183,2211,KONGSVINGER
1184,2212,KONGSVINGER
1185,2213,KONGSVINGER
1186,2214,KONGSVINGER
1187,2215,ROVERUD
1188,2216,ROVERUD
1189,2217,HOKKÅSEN
1190,2218,LUNDERSÆTER
1191,2219,BRANDVAL
1192,2220,ÅBOGEN
1193,2223,GALTERUD
1194,2224,AUSTMARKA
1195,2225,KONGSVINGER
1196,2226,KONGSVINGER
1197,2227,AUSTMARKA
1198,2230,SKOTTERUD
1199,2231,SKOTTERUD
1200,2232,TOBØL
1201,2233,VESTMARKA
1202,2235,MATRAND
1203,2240,MAGNOR
1204,2241,MAGNOR
1205,2251,GRUE FINNSKOG
1206,2256,GRUE FINNSKOG
1207,2260,KIRKENÆR
1208,2261,KIRKENÆR
1209,2264,GRINDER
1210,2265,NAMNÅ
1211,2266,ARNEBERG
1212,2270,FLISA
1213,2271,FLISA
1214,2280,GJESÅSEN
1215,2283,ÅSNES FINNSKOG
1216,2301,HAMAR
1217,2302,HAMAR
1218,2303,HAMAR
1219,2304,HAMAR
1220,2305,HAMAR
1221,2306,HAMAR
1222,2307,HAMAR
1223,2308,HAMAR
1224,2309,HAMAR
1225,2311,HAMAR
1226,2312,OTTESTAD
1227,2313,OTTESTAD
1228,2314,OTTESTAD
1229,2315,HAMAR
1230,2316,HAMAR
1231,2317,HAMAR
1232,2318,HAMAR
1233,2319,HAMAR
1234,2320,FURNES
1235,2321,HAMAR
1236,2322,RIDABU
1237,2323,INGEBERG
1238,2324,VANG PÅ HEDMARKEN
1239,2325,HAMAR
1240,2326,HAMAR
1241,2327,FURNES
1242,2328,RIDABU
1243,2329,VANG PÅ HEDMARKEN
1244,2330,VALLSET
1245,2331,VALLSET
1246,2332,ÅSVANG
1247,2333,ROMEDAL
1248,2334,ROMEDAL
1249,2335,STANGE
1250,2336,STANGE
1251,2337,TANGEN
1252,2338,ESPA
1253,2339,TANGEN
1254,2340,LØTEN
1255,2341,LØTEN
1256,2344,ILSENG
1257,2345,ÅDALSBRUK
1258,2346,ILSENG
1259,2350,NES PÅ HEDMARKEN
